KAA8546286.1	KAA8546286.1
KFK27486.1	KFK27486.1
THG01410.1	THG01410.1
RZC89576.1	RZC89576.1
VDC87365.1	VDC87365.1
XP_022550497.1	XP_022550497.1
XP_022550497.1	XP_009126157.1
XP_022550497.1	XP_013620486.1
XP_022550497.1	VDC85529.1
XP_022550497.1	XP_018512038.1
XP_022550497.1	RQL87178.1
XP_022550497.1	XP_009126158.1
XP_022550497.1	RID73539.1
XP_022550497.1	XP_013649816.1
XP_018840205.1	XP_018840205.1
XP_018840205.1	XP_009609108.1
XP_018840205.1	XP_016498882.1
XP_018840205.1	XP_009763810.1
XP_018840205.1	XP_016505782.1
XP_018840205.1	XP_019223577.1
XP_018840205.1	QCF46623.1
XP_018840205.1	XP_028094079.1
XP_018840205.1	THG11096.1
XP_018840205.1	XP_028077138.1
XP_018840205.1	XP_002271587.3
XP_018840205.1	RVW36893.1
XP_018840205.1	KAA8539172.1
XP_018840205.1	TXG59584.1
XP_018840205.1	GAY42758.1
XP_018840205.1	XP_011025718.1
XP_018840205.1	KDO79471.1
XP_018840205.1	XP_006466729.1
XP_018840205.1	XP_031250490.1
XP_018840205.1	XP_031254786.1
XP_018840205.1	XP_031249194.1
XP_018840205.1	XP_023881251.1
XP_018840205.1	XP_030923421.1
XP_018840205.1	XP_012079549.1
XP_018840205.1	XP_023920140.1
XP_018840205.1	XP_030923840.1
XP_018840205.1	GAV69188.1
XP_018840205.1	XP_013596345.1
XP_018840205.1	CDY13025.1
XP_018840205.1	RQL85971.1
XP_018840205.1	XP_018437488.1
XP_018840205.1	XP_009114698.1
XP_018840205.1	XP_013651580.1
XP_018840205.1	XP_013651420.1
XP_018840205.1	RID52735.1
XP_018840205.1	CDY43896.1
XP_018840205.1	XP_031254865.1
XP_018840205.1	VVA99507.1
XP_018840205.1	CCO13612.1
XP_018840205.1	KFK40251.1
XP_018840205.1	At_72D1_S6
XP_018840205.1	XP_020888731.1
XP_018840205.1	XP_006297598.1
XP_018840205.1	OAP11532.1
XP_018840205.1	XP_013647113.1
XP_018840205.1	VDC67704.1
XP_018840205.1	XP_009150723.1
XP_018840205.1	XP_018491777.1
XP_018840205.1	XP_010414446.1
XP_018840205.1	XP_024016640.1
XP_018840205.1	CDY36488.1
XP_018840205.1	CDY29242.1
