ACCESSION	EXPAA	FIRST60	LEN	PREDHEL	TOPOLOGY
At_74F2_S1	0.21	0.08	449	0	o
5U6N_A	0.21	0.08	449	0	o
AVW82180.1	0.32	0.02	449	0	o
5V2K_A	0.21	0.08	449	0	o
XP_020883245.1	0.14	0.00	446	0	o
XP_006294206.1	0.41	0.10	449	0	o
XP_019101195.1	0.16	0.02	453	0	o
XP_010517962.1	0.24	0.03	453	0	o
XP_010506285.1	0.25	0.03	453	0	o
XP_010506284.1	0.27	0.02	453	0	o
XP_006397555.1	0.85	0.01	449	0	o
XP_006295749.1	0.16	0.01	448	0	o
VDD04632.1	2.25	0.03	451	0	o
XP_013744361.1	2.25	0.03	451	0	o
XP_013632185.1	2.24	0.03	451	0	o
XP_018436586.1	1.33	0.01	449	0	o
XP_009142974.1	1.61	0.01	451	0	o
AVW82183.1	0.47	0.01	456	0	o
RID61217.1	1.62	0.01	451	0	o
KFK37203.1	1.17	0.02	449	0	o
VDC69675.1	1.69	0.01	451	0	o
XP_013683852.1	0.96	0.04	449	0	o
RQL80009.1	1.24	0.03	436	0	o
XP_013630369.1	0.96	0.04	449	0	o
KFK37204.1	0.65	0.00	449	0	o
VDC90299.1	0.96	0.04	454	0	o
XP_009133637.1	0.95	0.01	449	0	o
CDY64614.1	0.94	0.01	449	0	o
VVB03291.1	0.41	0.02	925	0	o
VDC80442.1	0.97	0.09	449	0	o
XP_013734745.1	0.39	0.02	448	0	o
RID70189.1	0.37	0.01	447	0	o
AVW82182.1	0.17	0.01	445	0	o
VVB03292.1	0.06	0.01	449	0	o
XP_018456347.1	0.74	0.03	449	0	o
XP_006397556.1	0.15	0.02	449	0	o
VDC80443.1	0.39	0.02	448	0	o
CDY64613.1	0.39	0.02	448	0	o
XP_018474924.1	0.68	0.04	449	0	o
KFK37205.1	0.11	0.06	449	0	o
NP_181912.1	0.18	0.01	449	0	o
XP_009133642.1	0.39	0.03	448	0	o
NP_973682.1	0.18	0.01	449	0	o
XP_013623541.1	0.34	0.01	448	0	o
XP_006296149.1	0.05	0.01	449	0	o
XP_020883244.1	0.16	0.01	449	0	o
XP_010506287.1	0.06	0.01	449	0	o
RQM04224.1	0.22	0.01	488	0	o
XP_009133636.1	0.27	0.01	447	0	o
XP_013632296.1	0.53	0.03	449	0	o
VDC90301.1	0.44	0.02	455	0	o
XP_010508369.1	0.06	0.02	449	0	o
VDC90295.1	0.39	0.04	447	0	o
XP_022557928.1	0.53	0.03	450	0	o
RID61218.1	0.67	0.03	450	0	o
XP_013683854.1	0.13	0.04	443	0	o
XP_013656008.1	0.82	0.03	449	0	o
XP_009142972.1	0.82	0.03	449	0	o
XP_010517963.1	0.06	0.02	436	0	o
BAD95102.1	0.54	0.11	431	0	o
CDY44260.1	0.13	0.04	443	0	o
CAF04403.1	1.19	1.10	301	0	o
CAF04404.1	1.02	0.94	301	0	o
XP_013627641.1	0.31	0.04	440	0	o
CAF04375.1	2.24	2.11	301	0	o
XP_018434677.1	1.05	0.06	428	0	o
RIA04248.1	1.08	0.09	399	0	o
RQL80010.1	0.93	0.03	407	0	o
XP_010524193.1	1.05	0.01	448	0	o
XP_010522253.1	0.12	0.00	457	0	o
CAF04374.1	1.94	1.83	301	0	o
CAF04379.1	2.20	2.10	301	0	o
CAF04373.1	2.24	2.11	301	0	o
CAF04402.1	1.79	1.71	301	0	o
CAF04400.1	2.21	2.10	301	0	o
CAF04385.1	1.79	1.71	301	0	o
CAF04386.1	10.62	10.27	301	0	o
CAF04399.1	1.79	1.71	301	0	o
CAF04387.1	1.92	1.83	301	0	o
CAF04389.1	1.79	1.71	301	0	o
CAF04391.1	2.13	2.03	301	0	o
CAF04397.1	1.79	1.71	301	0	o
CAF04380.1	1.92	1.83	301	0	o
XP_023876916.1	9.36	0.01	455	0	o
KAE8022710.1	2.55	0.06	471	0	o
KAB1218162.1	20.37	0.01	458	1	i128-150o
XP_018833373.1	3.27	0.03	459	0	o
XP_031264643.1	2.48	0.01	457	0	o
XP_030937227.1	11.13	0.02	455	0	o
XP_023928676.1	3.94	0.06	455	0	o
XP_030938356.1	8.07	0.02	455	0	o
XP_030951261.1	9.53	0.01	455	0	o
XP_030463107.1	0.77	0.06	469	0	o
XP_030938357.1	8.07	0.02	455	0	o
XP_030951262.1	11.15	0.02	455	0	o
XP_018851350.1	20.56	0.02	472	1	i129-151o
XP_006351615.1	9.00	0.03	461	0	o
XP_023928679.1	15.79	0.02	455	1	i126-148o
XP_010069228.1	1.01	0.08	469	0	o
XP_030938358.1	11.14	0.01	455	0	o
XP_021904688.1	1.41	0.33	458	0	o
TMW95287.1	19.21	0.00	460	1	i128-150o
XP_030938171.1	13.01	0.08	455	0	o
XP_030951265.1	12.99	0.09	455	0	o
GAY63363.1	21.33	0.01	457	1	i127-149o
XP_015085132.1	18.63	0.01	460	1	i128-150o
XP_023928678.1	2.78	0.08	455	0	o
XP_006442123.1	21.07	0.01	457	1	i127-149o
XP_030536448.1	0.66	0.04	469	0	o
XP_022849186.1	5.88	0.05	457	0	o
XP_028082424.1	0.13	0.02	465	0	o
XP_007033645.2	14.36	0.04	455	0	o
XP_004245060.1	18.62	0.01	460	1	i128-150o
EOY04571.1	14.36	0.04	455	0	o
XP_015581232.1	0.23	0.07	458	0	o
XP_022849187.1	9.42	0.04	457	0	o
