ALTERNATIVEACC	GI	PRIMARYACC	TAXID
A0A096SRM5.1	939319547	NP_001132650.2	4577
A0A0M4KE44.1	1035996207	A0A0M4KE44.1	29780
AAB64022.1	2281086	NP_181912.1	3702
AAB64024.1	2281088	At_74F2_S1	3702
AAD20156.1	4415925	NP_181218.1	3702
AAF61647.1	7385017	NP_001312643.1	4097
AAL32561.1	17064814	At_74F2_S1	3702
AAL32821.1	17065334	NP_181218.1	3702
AAM64890.1	21592940	At_74F2_S1	3702
AAO30036.1	28059218	NP_181218.1	3702
AAQ55278.1	33942051	At_74F2_S1	3702
AAR06913.1	37993655	Q6VAB3.1	55670
AAS87592.1	46318045	NP_181218.1	3702
ABC94602.1	86361432	ABC94602.1	39946
ABC94603.1	86361433	ABC94603.1	39946
ABD66577.1	89276712	At_74F2_S1	3702
ABE02743.1	90969898	XP_015641684.1	39947
ABI94024.1	115334817	XP_003618665.1	3880
ABK96547.1	118489490	ABK96547.1	3695
ACF79176.1	194690184	NP_001130813.1	4577
ACF81582.1	194694996	ACF81582.1	4577
ACF83156.1	194698144	NP_001137048.1	4577
ACM09899.2	254920286	ACM09899.2	126910
ACS87993.1	242199344	XP_006469356.1	2711
ACU24374.1	255647829	ACU24374.1	3847
ACU64878.1	256258949	ACU64878.1	4536
ACU64882.1	256258954	ACU64882.1	4537
ACU64887.1	256258961	ACU64887.1	63629
ACU64889.1	256258963	ACU64889.1	63629
ACU64894.1	256258969	ACU64894.1	4535
ACU64896.1	256258971	ACU64896.1	4535
AEC09299.1	330254205	NP_181218.1	3702
AEC10331.1	330255237	At_74F2_S1	3702
AEC10332.1	330255238	NP_973682.1	3702
AEC10333.1	330255239	NP_181912.1	3702
AEE63397.1	332376515	AEE63397.1	77166
AES68416.1	355487213	XP_003598165.1	3880
AES74861.1	355493658	XP_003618643.1	3880
AES74869.1	355493666	AES74869.1	3880
AES74876.1	355493673	AES74876.1	3880
AES74879.1	355493676	XP_003618661.1	3880
AES74881.1	355493678	XP_003618663.1	3880
AES74883.1	355493680	XP_003618665.1	3880
AES96309.1	355514686	XP_003613351.1	3880
AET04417.1	355523963	XP_003629941.1	3880
AFJ52957.1	387135152	AFJ52957.1	4006
AFJ52958.1	387135154	AFJ52958.1	4006
AFJ53003.1	387135244	AFJ53003.1	4006
AFJ53020.1	387135278	AFJ53020.1	4006
AFK36738.1	388497344	AFK36738.1	3880
AFK38894.1	388501656	AFK38894.1	3880
AFK43317.1	388510502	AFK43317.1	3880
AFX67035.1	418731468	NP_001274852.1	4113
AGD95008.1	444289133	AFJ52957.1	4006
AHL38794.1	591402134	NP_181912.1	3702
AHL38795.1	591402136	At_74F2_S1	3702
AHL38805.1	591402156	NP_181218.1	3702
AIE12484.1	661400243	AIE12484.1	4054
AIT15666.1	695276783	AIT15666.1	3827
AKA44587.1	788945503	AKA44587.1	4054
AKA44594.1	788945706	AKA44594.1	4054
AKA44599.1	788945870	AKA44599.1	4054
AKG06689.1	817735905	NP_001306993.1	2711
ALD83754.1	927147416	A0A0M4KE44.1	29780
ALO19886.1	952950736	ALO19886.1	4442
ALO19895.1	952950754	ALO19895.1	4442
ALO19896.1	952950756	XP_028120332.1	4442
ALO19897.1	952950758	ALO19897.1	4442
AMM73095.1	1002152706	AMM73095.1	29780
AMQ26133.1	1005816431	AMQ26133.1	3893
ANJ03631.1	1035371624	ANJ03631.1	74613
AQK83844.1	1142825757	NP_001132650.2	4577
AQL03210.1	1142845124	NP_001130813.1	4577
AQL03318.1	1142845232	NP_001137048.1	4577
AQQ16646.1	1147400094	XP_019260770.1	49451
AQQ16647.1	1147400096	XP_019260769.1	49451
AQQ16652.1	1147400106	XP_019228618.1	49451
AQQ16712.1	1147400236	XP_019264513.1	49451
AQQ16729.1	1147400271	XP_019260769.1	49451
ASU44000.1	1233055266	ASU44000.1	3330
ATL15304.1	1258168037	DcUGT2_S5	765876
ATL15306.1	1258168041	ATL15306.1	765876
ATN96012.1	1269216765	ATN96012.1	80765
ATN96029.1	1269216799	XP_027838483.1	80765
ATN96036.1	1269216813	XP_022177590.1	13164
ATN96055.1	1269216851	XP_022175455.1	13164
AUI41128.1	1317978382	AUI41128.1	203015
AUI41130.1	1317978386	AUI41130.1	203015
AUI41133.1	1317978392	AUI41133.1	203015
AVT42226.1	1373330389	AVT42226.1	308863
AVW82175.1	1375633371	AVW82175.1	767412
AVW82180.1	1375633381	AVW82180.1	767412
AVW82182.1	1375633385	AVW82182.1	767412
AVW82183.1	1375633387	AVW82183.1	767412
AXK92492.1	1444394133	AXK92492.1	190515
AXL95247.1	1446201887	AXL95247.1	175694
AYC63477.1	1482646268	AYC63477.1	107240
AYC63482.1	1482646278	AYC63482.1	107240
AYN74351.1	1496271276	AYN74351.1	93977
AYR16607.1	1510262275	AYR16607.1	355332
AYR16620.1	1510262301	AYR16620.1	355332
AYR16622.1	1510262336	AYR16622.1	355332
BAD69117.1	55296593	XP_015641684.1	39947
BAD69345.1	55297465	XP_015641684.1	39947
BAD69357.1	55297477	XP_015641782.1	39947
BAD95102.1	62320526	BAD95102.1	3702
BAF19330.1	113595456	XP_015641782.1	39947
BAF49299.1	133874192	BAF49299.1	43366
BAF75887.1	156138791	BAF75887.1	3570
BAG80538.1	209954695	BAG80538.1	112863
BAG80541.1	209954701	BAG80541.1	112863
BAG80546.1	209954711	BAG80546.1	112863
BAH93454.1	255676945	XP_015641684.1	39947
BAJ86622.1	326507758	BAJ90219.1	112509
BAJ90219.1	326492726	BAJ90219.1	112509
BAJ93333.1	326528303	BAJ93333.1	112509
BAJ93686.1	326533826	BAJ93333.1	112509
BAJ94912.1	326498099	BAJ90219.1	112509
BAO51837.1	586941111	BAO51837.1	4442
BAO51843.1	586941123	NP_001277168.1	29760
BAS97297.1	937922380	XP_015641684.1	39947
BAS97303.1	937922386	XP_015641782.1	39947
BAT73523.1	965657104	XP_017411443.1	157739
BAT86879.1	965599701	XP_017435489.1	157739
BAT86880.1	965599702	XP_017435211.1	157739
BAT86881.1	965599703	XP_017435165.1	157739
BAT89651.1	965602474	XP_017432813.1	157739
BAU01845.1	965616695	XP_017439809.1	157739
BAV35237.1	1049013399	BAV35237.1	4120
BAV35239.1	1049013403	BAV35239.1	4120
BBA18062.1	1226144207	BBA18062.1	76966
BBA18063.1	1226144209	NP_001306993.1	55188
BBA18064.1	1226144211	BBA18064.1	481547
BBH07737.1	1683382257	BBH07737.1	3755
C3W7B0.1	1027923601	C3W7B0.1	39946
CAF04373.1	45535323	CAF04373.1	81972
CAF04374.1	45535325	CAF04374.1	81972
CAF04375.1	45535327	CAF04375.1	81972
CAF04376.1	45535329	CAF04375.1	81972
CAF04377.1	45535331	CAF04375.1	81972
CAF04378.1	45535333	CAF04375.1	81972
CAF04379.1	45535335	CAF04379.1	59691
CAF04380.1	45535337	CAF04380.1	59691
CAF04381.1	45535339	CAF04375.1	59691
CAF04382.1	45535341	CAF04375.1	59691
CAF04383.1	45535343	CAF04375.1	59691
CAF04384.1	45535345	CAF04375.1	59691
CAF04385.1	45535347	CAF04385.1	59691
CAF04386.1	45535349	CAF04386.1	59691
CAF04387.1	45535351	CAF04387.1	81970
CAF04388.1	45535353	CAF04387.1	81970
CAF04389.1	45535355	CAF04389.1	81970
CAF04390.1	45535357	CAF04387.1	81970
CAF04391.1	45535359	CAF04391.1	81970
CAF04393.1	45535361	CAF04391.1	81970
CAF04397.1	45535363	CAF04397.1	81970
CAF04398.1	45535365	CAF04389.1	81970
CAF04399.1	45535367	CAF04399.1	81970
CAF04400.1	45535369	CAF04400.1	81970
CAF04401.1	45535371	CAF04385.1	81970
CAF04402.1	45535373	CAF04402.1	81970
CAF04403.1	45535375	CAF04403.1	3702
CAF04404.1	45535377	CAF04404.1	3702
CAF04405.1	45535379	CAF04404.1	3702
CAF04406.1	45535381	CAF04403.1	3702
CAF04407.1	45535383	CAF04403.1	3702
CAI62049.1	60649935	CAI62049.1	4081
CAN68287.1	147815573	XP_019075246.1	29760
CAQ77160.1	229487331	C3W7B0.1	39947
CBI24719.3	296084331	XP_019075756.1	29760
CDO97426.1	661899432	CDO97426.1	49390
CDP03926.1	661892768	CDP03926.1	49390
CDP03994.1	661892836	CDP03994.1	49390
CDP03995.1	661892837	CDP03995.1	49390
CDP06918.1	661889331	CDP06918.1	49390
CDP08041.1	661888308	CDP08041.1	49390
CDP13110.1	661883232	CDP13110.1	49390
CDY17907.1	674915289	XP_013632296.1	3708
CDY17908.1	674915290	XP_013744361.1	3708
CDY44260.1	674888454	CDY44260.1	3708
CDY64613.1	674870388	CDY64613.1	3708
CDY64614.1	674870389	CDY64614.1	3708
CDY65158.1	674869664	XP_013683852.1	3708
EAT46102.1	108881877	EAT46102.1	7159
EAZ00572.1	125554966	XP_015641782.1	39946
EAZ36680.1	125596900	EAZ36680.1	39947
EDS42579.1	167879196	XP_001846128.1	7176
EEC80416.1	218197989	EEC80416.1	39946
EEE65546.1	222635414	EEE65546.1	39947
EEF29928.1	223527832	XP_002532442.1	3988
EEF29937.1	223527841	XP_002532451.1	3988
EEF32572.1	223530700	XP_002529823.1	3988
EEF32574.1	223530702	EEF32574.1	3988
EEF32575.1	223530703	XP_002529826.1	3988
EEF42275.1	223540712	XP_002520220.1	3988
EEF43649.1	223542105	EEF43649.1	3988
EER89620.1	241916476	XP_021304690.1	4558
EER89622.1	241916478	XP_002438255.1	4558
EES14481.1	241941336	XP_002444986.1	4558
EFA02010.1	270005562	EFA02010.1	7070
EFA02977.2	1004400522	XP_008191817.1	7070
EFA10103.2	1004396387	EFA10103.2	7070
EFH56329.1	297325909	XP_020883245.1	81972
EFH56330.1	297325910	XP_020883244.1	81972
EFH57726.1	297327306	EFH57726.1	81972
EFH57728.1	297327308	XP_002881469.1	81972
EMS58085.1	474189759	EMS58085.1	4572
EOA27104.1	482562914	XP_006294206.1	81985
EOA28647.1	482564457	XP_006295749.1	81985
EOA29047.1	482564857	XP_006296149.1	81985
EOA29264.1	482565074	XP_006296366.1	81985
EOX93683.1	508701787	XP_007049526.1	3641
EOX93686.1	508701790	EOX93686.1	3641
EOX93691.1	508701795	EOX93691.1	3641
EOX95757.1	508703861	EOX95757.1	3641
